gen_name,sc_name,tp_name,DispatchGen_MW
327,sc1,1,4.099998000924382
328,sc1,1,9.999993743949858
329,sc1,1,3.599996667369271
330,sc1,1,3.599996667369271
331,sc1,1,3.599996667369271
332,sc1,1,1.8999977995052142
333,sc1,1,1.8999977995052142
334,sc1,1,1.8999977995052142
335,sc1,1,2.399996602102885
336,sc1,1,1.3999975794926207
337,sc1,1,12.699993308820742
338,sc1,1,65.4738204668683
339,sc1,1,13.373199327326173
340,sc1,1,12.099993283816424
341,sc1,1,0.999997593557048
342,sc1,1,54.999999411552174
343,sc1,1,15.24348592356592
344,sc1,1,3.865349043696105
345,sc1,1,3.865349043668737
346,sc1,1,2.245014758808908
347,sc1,1,2.2450147588089417
348,sc1,1,2.24501475880894
349,sc1,1,2.2450147588641074
350,sc1,1,1158.9999936733132
351,sc1,1,1163.9999936487272
352,sc1,1,66.00193163876226
353,sc1,1,66.00193163874134
354,sc1,1,24.405857233932416
355,sc1,1,24.405857233930845
356,sc1,1,2.5597179569141297e-7
357,sc1,1,2.559717956874902e-7
358,sc1,1,2.559717956904529e-7
359,sc1,1,2.999997559161974
360,sc1,1,13.999996000219996
361,sc1,1,13.999996000219996
362,sc1,1,17.99999378087301
363,sc1,1,6.775106751675314e-7
364,sc1,1,6.775106751667936e-7
365,sc1,1,6.77510675164225e-7
366,sc1,1,6.775106751666023e-7
367,sc1,1,6.775106751668759e-7
368,sc1,1,6.775106751656098e-7
369,sc1,1,18.326466711131783
370,sc1,1,0.999998270236526
371,sc1,1,4.899996454074911
372,sc1,1,4.499997467742874
373,sc1,1,4.499997467742874
374,sc1,1,9.899995895489887
375,sc1,1,5.099997816402222
376,sc1,1,2.999996912851903
377,sc1,1,0.5999975908076349
378,sc1,1,10.899995053713457
379,sc1,1,10.899995053713457
380,sc1,1,10.899995053713457
381,sc1,1,3.399996788794087
382,sc1,1,0.9999978184445939
383,sc1,1,0.9999978184445939
384,sc1,1,0.9999978184445937
385,sc1,1,2.4999970567391387
386,sc1,1,2.4999970567391387
387,sc1,1,3.499996774092421
388,sc1,1,3.899998405843996
389,sc1,1,3.899998405843996
390,sc1,1,6.7751687048854725
391,sc1,1,53.51519609336592
392,sc1,1,8.399999430060168
393,sc1,1,8.399999430060168
394,sc1,1,8.399999430060168
395,sc1,1,8.399999430060168
396,sc1,1,8.399999430060168
397,sc1,1,8.399999430060168
398,sc1,1,24.189483702108006
399,sc1,1,0.0002768648688131381
400,sc1,1,11.872477944755044
401,sc1,1,11.872477944756026
402,sc1,1,4.449411788060183
403,sc1,1,33.13206109162674
404,sc1,1,42.49999437322104
405,sc1,1,10.496706446266273
406,sc1,1,54.99999941031527
407,sc1,1,54.99999941031527
408,sc1,1,9.65607322891708e-7
409,sc1,1,9.656073228918156e-7
410,sc1,1,9.65607322891717e-7
411,sc1,1,9.656073228917188e-7
412,sc1,1,9.65607322885808e-7
413,sc1,1,24.50584724790207
414,sc1,1,8.867756972985232
415,sc1,1,8.867756972987243
416,sc1,1,1.9999973200953751
417,sc1,1,13.1999996137467
418,sc1,1,23.99999955896324
419,sc1,1,62.99999936595567
420,sc1,1,127.99999904606057
421,sc1,1,49.799997111967016
422,sc1,1,49.799997111967016
423,sc1,1,49.799997111967016
424,sc1,1,20.512964518144553
425,sc1,1,118.69999850726477
426,sc1,1,11.51883750077567
427,sc1,1,1.8436024709359258e-7
428,sc1,1,1.8436024714260243e-7
429,sc1,1,25.97164473463723
430,sc1,1,25.97164473463755
431,sc1,1,25.971644734639916
432,sc1,1,9.499993647756238
433,sc1,1,3.299997314756421
434,sc1,1,3.299997314756421
435,sc1,1,3.299997314756421
436,sc1,1,3.299997314756421
437,sc1,1,3.299997314756421
438,sc1,1,3.299997314756421
439,sc1,1,3.299997314756421
440,sc1,1,3.299997314756421
441,sc1,1,3.299997314756421
442,sc1,1,29.481633210783492
443,sc1,1,28.923735486197884
444,sc1,1,17.39999958838472
445,sc1,1,1.170926871670606e-6
446,sc1,1,1.1709268715333725e-6
447,sc1,1,1.1709268715695797e-6
448,sc1,1,1.1709268715680453e-6
449,sc1,1,89.99999865740052
450,sc1,1,6.934823154441101
451,sc1,1,3.4999987022519288
452,sc1,1,3.3369764326049165e-7
453,sc1,1,1.4066339189496277e-6
454,sc1,1,1.4066339189496087e-6
455,sc1,1,1.4066339189495858e-6
456,sc1,1,1.394408821849547e-6
457,sc1,1,5.999998381730746
458,sc1,1,4.499998903531224
459,sc1,1,0.9999976354134735
460,sc1,1,0.9999976354134735
461,sc1,1,5.899997183970955
462,sc1,1,5.899997183970955
463,sc1,1,4.4852921224544956e-7
464,sc1,1,45.2999985996238
465,sc1,1,10.499996158511147
466,sc1,1,4.799998768574774
467,sc1,1,7.600207702875875e-7
468,sc1,1,7.600207702704928e-7
469,sc1,1,7.600207702835613e-7
470,sc1,1,8.699999629180992
471,sc1,1,5.199998470451998
472,sc1,1,5.199998470451998
473,sc1,1,42.39999353846423
474,sc1,1,42.39999353846423
475,sc1,1,40.29916512047628
476,sc1,1,9.099996758001328
477,sc1,1,40.699991325964874
478,sc1,1,5.199997057382354
479,sc1,1,3.2429694414890526e-7
480,sc1,1,90.79999752957518
481,sc1,1,7.760053372912612
482,sc1,1,3.5656949459805866e-7
483,sc1,1,24.609425446971333
484,sc1,1,1.414556140267294e-7
485,sc1,1,1.4145561406020098e-7
486,sc1,1,1.5387943535865624e-7
487,sc1,1,22.5665508119581
488,sc1,1,6.471074714734595
489,sc1,1,1.1650925043380438
490,sc1,1,1.1650925043385207
491,sc1,1,25.858434351112937
492,sc1,1,17.842319591365392
493,sc1,1,44.21792296224627
494,sc1,1,44.217922962349114
495,sc1,1,44.217922962064684
496,sc1,1,45.25226035686172
497,sc1,1,45.25226035675361
498,sc1,1,118.94879905747557
499,sc1,1,118.94879905747557
500,sc1,1,13.791696085821723
501,sc1,1,1.6429162426270193e-7
502,sc1,1,4.999999668258344
503,sc1,1,4.999999668258344
504,sc1,1,4.999999668258344
505,sc1,1,4.999999668218143
506,sc1,1,4.999999668218143
507,sc1,1,4.999999668258344
508,sc1,1,4.999999668258344
509,sc1,1,4.999999668258344
510,sc1,1,38.34745805991323
511,sc1,1,38.347458059913414
512,sc1,1,38.34745805991315
513,sc1,1,38.34745805991386
514,sc1,1,26.082688960642056
515,sc1,1,5.99999827368342
516,sc1,1,59.59999932184262
517,sc1,1,28.99999947328878
518,sc1,1,25.67350936757134
519,sc1,1,16.140346589728413
520,sc1,1,10.10174958479161
521,sc1,1,45.49999944555799
522,sc1,1,45.499999445564306
523,sc1,1,45.49999944559242
524,sc1,1,3.472848893685312e-7
525,sc1,1,44.600996935908526
526,sc1,1,9.531848354793054
527,sc1,1,14.243215535761218
528,sc1,1,14.243215535762184
529,sc1,1,7.827544609066878e-5
530,sc1,1,1.0999975144306207
531,sc1,1,1.0999942591380831
532,sc1,1,11.699999625690365
533,sc1,1,1.284904576800511e-7
534,sc1,1,1.262941716512536e-7
535,sc1,1,1.2629417164918108e-7
536,sc1,1,1.2788917593185868e-7
537,sc1,1,53.899999403463596
538,sc1,1,7.99999963604864
539,sc1,1,21.59999956596229
540,sc1,1,3.2735159561409126e-7
541,sc1,1,3.4496518242446715e-7
542,sc1,1,31.405208875494672
543,sc1,1,3.9661460569360895e-7
544,sc1,1,4.2836670605839083e-7
545,sc1,1,3.3331282878481764e-7
546,sc1,1,3.720691697020469e-7
547,sc1,1,3.5988997095091304e-7
548,sc1,1,32.19999952014477
549,sc1,1,29.999999531073215
550,sc1,1,29.999999531073215
551,sc1,1,29.99999952332795
552,sc1,1,29.99999952332795
553,sc1,1,29.99999952332795
554,sc1,1,29.99999952332795
555,sc1,1,29.99999952332795
556,sc1,1,29.99999952332795
557,sc1,1,1.799997230059761
558,sc1,1,2.799998722829718
559,sc1,1,2.799998722829718
560,sc1,1,30.69580383604478
561,sc1,1,6.999995670624689
562,sc1,1,3.2678548760090557e-7
563,sc1,1,3.2678548760124507e-7
564,sc1,1,3.2070045403420294e-7
565,sc1,1,5.099998320563297
566,sc1,1,5.099998320563297
567,sc1,1,4.0999983424713085
568,sc1,1,0.12929191792020012
569,sc1,1,0.38787625375649987
570,sc1,1,0.38787625375649987
571,sc1,1,0.12929191792020014
572,sc1,1,0.19999822757846014
573,sc1,1,1.0999982129073584
574,sc1,1,1.499999461678643
575,sc1,1,28.33328364483337
576,sc1,1,18.299993104657894
577,sc1,1,18.299993104657894
578,sc1,1,18.299993104657894
579,sc1,1,26.073084523431646
580,sc1,1,32.374779199888955
581,sc1,1,32.37477919988907
582,sc1,1,32.37477919988879
583,sc1,1,32.37477919988882
584,sc1,1,1.3999982331731777
585,sc1,1,3.1999968415214157
586,sc1,1,22.51159637331565
587,sc1,1,2.4999972719163686
588,sc1,1,2.4999972719163686
589,sc1,1,4.9999958979105426
590,sc1,1,2.799998810181399
591,sc1,1,3.2999987911467388
592,sc1,1,30.09999952136176
593,sc1,1,9.499999626079887
594,sc1,1,56.12965744359345
595,sc1,1,56.12965744359613
596,sc1,1,56.12965744359829
597,sc1,1,56.12965744359911
598,sc1,1,12.932086758107463
599,sc1,1,12.932086758108339
600,sc1,1,2.799997170429708
601,sc1,1,1.1999976263127292
602,sc1,1,1.0809517559469635e-6
603,sc1,1,1.0809517559466973e-6
604,sc1,1,1.080951755946462e-6
605,sc1,1,0.8999995012194725
606,sc1,1,0.8999995012194725
607,sc1,1,0.8999995012194725
608,sc1,1,5.89999965699749
609,sc1,1,30.9999995268687
610,sc1,1,4.3484234709273723e-7
611,sc1,1,9.784087440078903
612,sc1,1,3.1985900834318414e-7
613,sc1,1,1.1999982163476481
614,sc1,1,15.299999592820512
615,sc1,1,1.05746586649619e-6
616,sc1,1,14.639713387504047
617,sc1,1,9.799991858403128
618,sc1,1,2.3999971974755625
619,sc1,1,6.899995317453197
620,sc1,1,15.779409833341608
621,sc1,1,2.2004678136450373
622,sc1,1,31.213747779694433
623,sc1,1,21.699999574327975
624,sc1,1,3.3999996731868736
625,sc1,1,1.2993771727277406e-6
626,sc1,1,1.299377172727909e-6
627,sc1,1,1.4999984020477466
628,sc1,1,4.9305610657647225
629,sc1,1,4.930561065764777
630,sc1,1,4.920629334781765
631,sc1,1,4.920629334781837
632,sc1,1,5.408552120484669
633,sc1,1,5.408552120484625
634,sc1,1,25.802495974776924
635,sc1,1,25.802495974657866
636,sc1,1,8.669122513857166e-7
637,sc1,1,1.4999996825731305
638,sc1,1,17.299999583595902
639,sc1,1,29.899999534710254
640,sc1,1,76.8999992987022
641,sc1,1,5.999998271465325
642,sc1,1,8.708333389081807e-7
643,sc1,1,69.84576988363568
644,sc1,1,13.599997221647302
645,sc1,1,11.499997350270164
646,sc1,1,38.899999490900704
647,sc1,1,19.99999958262115
648,sc1,1,3.3049809836056126e-7
649,sc1,1,1.3247599092639053e-7
650,sc1,1,1.324759909263459e-7
651,sc1,1,1.199998819417744
652,sc1,1,0.00017077672806995985
653,sc1,1,8.799997824685951
654,sc1,1,8.799997824685951
655,sc1,1,3.4999986994843835
656,sc1,1,3.4999986994843835
657,sc1,1,3.4999986994843835
658,sc1,1,3.4999986994843835
659,sc1,1,7.499997167380979
660,sc1,1,4.597895442952956
661,sc1,1,19.299987701677793
662,sc1,1,1.4139922926951412e-7
663,sc1,1,1.1999994765022202
664,sc1,1,43.399999466886136
665,sc1,1,1.2057261381753071e-6
666,sc1,1,1.2057261381808402e-6
667,sc1,1,1.205726138180233e-6
668,sc1,1,24.399998846784367
669,sc1,1,5.83585012138424
670,sc1,1,3.3999983070409394
671,sc1,1,3.3999983070409394
672,sc1,1,3.96638302690273
673,sc1,1,3.3999986200079286
674,sc1,1,3.3999986200079286
675,sc1,1,6.755299421867767
676,sc1,1,6.755299421867439
677,sc1,1,6.755299421867476
678,sc1,1,3.499999670508973
679,sc1,1,4.199999665584689
680,sc1,1,23.099999564918246
681,sc1,1,3.6999996690586365
682,sc1,1,2.9999996762131915
683,sc1,1,47.999999436146005
684,sc1,1,40.49999947325208
685,sc1,1,1.263062090813049e-7
686,sc1,1,1.263062090814613e-7
687,sc1,1,1.2630620908136983e-7
688,sc1,1,20.229091501184254
689,sc1,1,4.90131979218521
690,sc1,1,23.49995293424706
691,sc1,1,7.299939644548486
692,sc1,1,23.499996316134837
693,sc1,1,7.599987784831993
694,sc1,1,23.800000076835392
695,sc1,1,4.1999963693420455
696,sc1,1,5.299998783893416
697,sc1,1,1.4999996904700976
698,sc1,1,1.4999996904700976
699,sc1,1,0.9999994751293191
700,sc1,1,0.3999994981170918
701,sc1,1,1.399999464577691
702,sc1,1,3.9999951748323546
703,sc1,1,4.999997906975361
704,sc1,1,14.499910077060987
705,sc1,1,14.499910077060987
706,sc1,1,13.99994509132964
707,sc1,1,5.999980068341221
708,sc1,1,5.999980068341221
709,sc1,1,1.1521999743470712
710,sc1,1,1.152199974347113
711,sc1,1,1.1521999743479447
712,sc1,1,1.1522015689099148
713,sc1,1,1.15220156890967
714,sc1,1,1.1522006871190469
715,sc1,1,1.1522006871236545
716,sc1,1,3.3999983197361634
717,sc1,1,3.3999983197361634
718,sc1,1,3.099997973899281
719,sc1,1,3.0999979738992818
720,sc1,1,3.0999979738992818
721,sc1,1,3.0999979738992818
722,sc1,1,3.3999983070409394
723,sc1,1,3.3999983070409394
724,sc1,1,3.3999983070409394
725,sc1,1,3.3999983070409394
726,sc1,1,3.2163432859049226
727,sc1,1,3.216343285905238
728,sc1,1,1.2354501693352152e-6
729,sc1,1,1.2354501693348315e-6
730,sc1,1,1.2354501693353599e-6
731,sc1,1,1.235450169335303e-6
732,sc1,1,1.235450169335332e-6
733,sc1,1,1.1549642463655748e-6
734,sc1,1,1.1521953163164371
735,sc1,1,1.1521953163162835
736,sc1,1,1.1521953163163503
737,sc1,1,1.1521953163165881
738,sc1,1,3.610830467296642
739,sc1,1,3.610830467296639
740,sc1,1,62.599998784480576
741,sc1,1,62.599998784480576
742,sc1,1,5.3419316423649486
743,sc1,1,28.9999994733737
744,sc1,1,23.49999949917372
745,sc1,1,22.49999950588879
746,sc1,1,9.199998729175602
747,sc1,1,9.999998660562206
748,sc1,1,9.999998660562206
749,sc1,1,21.999999559719413
750,sc1,1,18.39999958532488
751,sc1,1,14.099999606971101
752,sc1,1,21.199999570946055
753,sc1,1,1.7999996847995268
754,sc1,1,24.240156780778452
755,sc1,1,1.3984461765278175e-7
756,sc1,1,3.8999973044015435
757,sc1,1,1.0999980334797101
758,sc1,1,21.59999956596229
759,sc1,1,3.87768370407674e-7
760,sc1,1,0.29999681090017366
761,sc1,1,0.5999995358347205
762,sc1,1,0.5999995358347205
763,sc1,1,0.999999524779917
764,sc1,1,7.499999635385395
765,sc1,1,2.9999996136564517
766,sc1,1,4.4999996028795
767,sc1,1,0.09999965840576057
768,sc1,1,1.299997331907553
769,sc1,1,0.7999995369091212
770,sc1,1,0.7999995369091212
771,sc1,1,13.375385367438062
772,sc1,1,13.811572498405054
773,sc1,1,1.1522169008146792
774,sc1,1,2.9999985557487894
775,sc1,1,2.9999985557487894
776,sc1,1,9.397301736253708e-7
777,sc1,1,32.568585195922715
778,sc1,1,15.499999601893165
779,sc1,1,49.49999943505072
780,sc1,1,2.699997230350453
781,sc1,1,2.699997230350453
782,sc1,1,0.4999976240908746
783,sc1,1,1.2377895944689244e-7
784,sc1,1,1.2377895944684632e-7
785,sc1,1,1.2377895944692e-7
786,sc1,1,1.2377895944688907e-7
787,sc1,1,1.211946460919269e-7
788,sc1,1,28.699999474868942
789,sc1,1,9.099999639909873
790,sc1,1,9.599999637240717
791,sc1,1,4.899995279440638
792,sc1,1,7.299999647889874
793,sc1,1,5.499999659273617
794,sc1,1,11.699999623996096
795,sc1,1,27.099999484430054
796,sc1,1,51.99999940431999
797,sc1,1,6.999999633074944
798,sc1,1,3.4999996561523146
799,sc1,1,18.999999568835378
800,sc1,1,41.19999568508451
801,sc1,1,10.199993118898735
802,sc1,1,6.499999641404231
803,sc1,1,8.299999640685343
804,sc1,1,13.599999612690373
805,sc1,1,36.96878550284576
806,sc1,1,36.96878550284573
807,sc1,1,3.7956076835427974
808,sc1,1,46.799999385037076
809,sc1,1,2.5999988963677647
810,sc1,1,9.322025767494418e-7
811,sc1,1,9.322025767426724e-7
812,sc1,1,9.322025767637181e-7
813,sc1,1,47.499999434831615
814,sc1,1,224.49885084384346
815,sc1,1,1.3388359846995316e-7
816,sc1,1,1.3388359846098644e-7
817,sc1,1,1.33883598459005e-7
818,sc1,1,1.3388359846231377e-7
819,sc1,1,60.27803049923733
820,sc1,1,60.27803049923712
821,sc1,1,60.27803049923525
822,sc1,1,299.9999968031273
823,sc1,1,299.9999968031273
824,sc1,1,299.9999968031273
825,sc1,1,299.9999968031273
826,sc1,1,1.3300521053462317e-7
827,sc1,1,101.34821448238603
828,sc1,1,167.6999979868452
829,sc1,1,167.6999979868452
830,sc1,1,2.999997745720653
831,sc1,1,3.1999977211482564
832,sc1,1,75.64858580798631
833,sc1,1,75.6485858079866
834,sc1,1,86.70281597109343
835,sc1,1,110.26746701672926
836,sc1,1,110.26746701673116
